Breakpoint 1 at 0x105c4: file ordinaArray.s, line 126.

Breakpoint 1, main () at ordinaArray.s:126
126		push	{fp, lr}

143		asr	r2, r3, #31
r0             0x3a87c2f8	981975800
r1             0x12bacdc	19639516
r2             0x12bacdc0	314232256
r3             0x3a87c2f8	981975800
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10604	0x10604 <main+64>
cpsr           0x60000010	1610612752


144		sub	r2, r1, r2
r0             0x3a87c2f8	981975800
r1             0x12bacdc	19639516
r2             0x0	0
r3             0x3a87c2f8	981975800
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10608	0x10608 <main+68>
cpsr           0x60000010	1610612752


145		mov	r1, #50
r0             0x3a87c2f8	981975800
r1             0x12bacdc	19639516
r2             0x12bacdc	19639516
r3             0x3a87c2f8	981975800
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1060c	0x1060c <main+72>
cpsr           0x60000010	1610612752


146		mul	r2, r1, r2
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x12bacdc	19639516
r3             0x3a87c2f8	981975800
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10610	0x10610 <main+76>
cpsr           0x60000010	1610612752


147		sub	r3, r3, r2
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x3a87c2f8	981975800
r3             0x3a87c2f8	981975800
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10614	0x10614 <main+80>
cpsr           0x60000010	1610612752


148		str	r3, [fp, #-12]
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x3a87c2f8	981975800
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <main+84>
cpsr           0x60000010	1610612752


149		ldr	r3, [fp, #-8]
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x3a87c2f8	981975800
r3             0x0	0
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <main+88>
cpsr           0x60000010	1610612752


150		lsl	r3, r3, #2
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x3a87c2f8	981975800
r3             0x4	4
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10620	0x10620 <main+92>
cpsr           0x60000010	1610612752


151		sub	r2, fp, #4
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x3a87c2f8	981975800
r3             0x10	16
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10624	0x10624 <main+96>
cpsr           0x60000010	1610612752


152		add	r3, r2, r3
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0xbeffef28	3204443944
r3             0x10	16
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10628	0x10628 <main+100>
cpsr           0x60000010	1610612752


153		ldr	r2, [fp, #-12]
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0xbeffef28	3204443944
r3             0xbeffef38	3204443960
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1062c	0x1062c <main+104>
cpsr           0x60000010	1610612752


154		str	r2, [r3, #-48]
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x0	0
r3             0xbeffef38	3204443960
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10630	0x10630 <main+108>
cpsr           0x60000010	1610612752


155		ldr	r3, [fp, #-8]
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x0	0
r3             0xbeffef38	3204443960
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10634	0x10634 <main+112>
cpsr           0x60000010	1610612752


156		add	r3, r3, #1
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x0	0
r3             0x4	4
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10638	0x10638 <main+116>
cpsr           0x60000010	1610612752


157		str	r3, [fp, #-8]
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x0	0
r3             0x5	5
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1063c	0x1063c <main+120>
cpsr           0x60000010	1610612752


159		ldr	r3, [fp, #-8]
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x0	0
r3             0x5	5
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10640	0x10640 <main+124>
cpsr           0x60000010	1610612752


160		cmp	r3, #9
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x0	0
r3             0x5	5
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10644	0x10644 <main+128>
cpsr           0x60000010	1610612752


161		ble	.L10
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x0	0
r3             0x5	5
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10648	0x10648 <main+132>
cpsr           0x80000010	-2147483632


138		bl	rand
r0             0x3a87c2f8	981975800
r1             0x32	50
r2             0x0	0
r3             0x5	5
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01c8	3069837768
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105f0	0x105f0 <main+44>
cpsr           0x80000010	-2147483632


139		mov	r3, r0
r0             0x680d9c07	1745722375
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105f4	0x105f4 <main+48>
cpsr           0x60000010	1610612752


140		ldr	r2, .L12
r0             0x680d9c07	1745722375
r1             0x0	0
r2             0x1	1
r3             0x680d9c07	1745722375
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105f8	0x105f8 <main+52>
cpsr           0x60000010	1610612752


141		smull	r1, r2, r2, r3
r0             0x680d9c07	1745722375
r1             0x0	0
r2             0x51eb851f	1374389535
r3             0x680d9c07	1745722375
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105fc	0x105fc <main+56>
cpsr           0x60000010	1610612752


142		asr	r1, r2, #4
r0             0x680d9c07	1745722375
r1             0x1d2287d9	488802265
r2             0x214c08f8	558631160
r3             0x680d9c07	1745722375
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10600	0x10600 <main+60>
cpsr           0x60000010	1610612752


143		asr	r2, r3, #31
r0             0x680d9c07	1745722375
r1             0x214c08f	34914447
r2             0x214c08f8	558631160
r3             0x680d9c07	1745722375
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10604	0x10604 <main+64>
cpsr           0x60000010	1610612752


144		sub	r2, r1, r2
r0             0x680d9c07	1745722375
r1             0x214c08f	34914447
r2             0x0	0
r3             0x680d9c07	1745722375
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10608	0x10608 <main+68>
cpsr           0x60000010	1610612752


145		mov	r1, #50
r0             0x680d9c07	1745722375
r1             0x214c08f	34914447
r2             0x214c08f	34914447
r3             0x680d9c07	1745722375
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1060c	0x1060c <main+72>
cpsr           0x60000010	1610612752


146		mul	r2, r1, r2
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x214c08f	34914447
r3             0x680d9c07	1745722375
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10610	0x10610 <main+76>
cpsr           0x60000010	1610612752


147		sub	r3, r3, r2
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x680d9bee	1745722350
r3             0x680d9c07	1745722375
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10614	0x10614 <main+80>
cpsr           0x60000010	1610612752


148		str	r3, [fp, #-12]
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x680d9bee	1745722350
r3             0x19	25
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <main+84>
cpsr           0x60000010	1610612752


149		ldr	r3, [fp, #-8]
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x680d9bee	1745722350
r3             0x19	25
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <main+88>
cpsr           0x60000010	1610612752


150		lsl	r3, r3, #2
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x680d9bee	1745722350
r3             0x5	5
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10620	0x10620 <main+92>
cpsr           0x60000010	1610612752


151		sub	r2, fp, #4
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x680d9bee	1745722350
r3             0x14	20
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10624	0x10624 <main+96>
cpsr           0x60000010	1610612752


152		add	r3, r2, r3
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0xbeffef28	3204443944
r3             0x14	20
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10628	0x10628 <main+100>
cpsr           0x60000010	1610612752


153		ldr	r2, [fp, #-12]
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0xbeffef28	3204443944
r3             0xbeffef3c	3204443964
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1062c	0x1062c <main+104>
cpsr           0x60000010	1610612752


154		str	r2, [r3, #-48]
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x19	25
r3             0xbeffef3c	3204443964
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10630	0x10630 <main+108>
cpsr           0x60000010	1610612752


155		ldr	r3, [fp, #-8]
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x19	25
r3             0xbeffef3c	3204443964
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10634	0x10634 <main+112>
cpsr           0x60000010	1610612752


156		add	r3, r3, #1
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x19	25
r3             0x5	5
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10638	0x10638 <main+116>
cpsr           0x60000010	1610612752


157		str	r3, [fp, #-8]
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x19	25
r3             0x6	6
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1063c	0x1063c <main+120>
cpsr           0x60000010	1610612752


159		ldr	r3, [fp, #-8]
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x19	25
r3             0x6	6
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10640	0x10640 <main+124>
cpsr           0x60000010	1610612752


160		cmp	r3, #9
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x19	25
r3             0x6	6
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10644	0x10644 <main+128>
cpsr           0x60000010	1610612752


161		ble	.L10
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x19	25
r3             0x6	6
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10648	0x10648 <main+132>
cpsr           0x80000010	-2147483632


138		bl	rand
r0             0x680d9c07	1745722375
r1             0x32	50
r2             0x19	25
r3             0x6	6
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01cc	3069837772
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105f0	0x105f0 <main+44>
cpsr           0x80000010	-2147483632


139		mov	r3, r0
r0             0x67a1aaad	1738648237
r1             0x0	0
r2             0x1	1
r3             0xb6fa14c4	3069842628
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105f4	0x105f4 <main+48>
cpsr           0x60000010	1610612752


140		ldr	r2, .L12
r0             0x67a1aaad	1738648237
r1             0x0	0
r2             0x1	1
r3             0x67a1aaad	1738648237
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105f8	0x105f8 <main+52>
cpsr           0x60000010	1610612752


141		smull	r1, r2, r2, r3
r0             0x67a1aaad	1738648237
r1             0x0	0
r2             0x51eb851f	1374389535
r3             0x67a1aaad	1738648237
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x105fc	0x105fc <main+56>
cpsr           0x60000010	1610612752


142		asr	r1, r2, #4
r0             0x67a1aaad	1738648237
r1             0xf40e8bf3	4094594035
r2             0x21297e4b	556367435
r3             0x67a1aaad	1738648237
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10600	0x10600 <main+60>
cpsr           0x60000010	1610612752


143		asr	r2, r3, #31
r0             0x67a1aaad	1738648237
r1             0x21297e4	34772964
r2             0x21297e4b	556367435
r3             0x67a1aaad	1738648237
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10604	0x10604 <main+64>
cpsr           0x60000010	1610612752


144		sub	r2, r1, r2
r0             0x67a1aaad	1738648237
r1             0x21297e4	34772964
r2             0x0	0
r3             0x67a1aaad	1738648237
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10608	0x10608 <main+68>
cpsr           0x60000010	1610612752


145		mov	r1, #50
r0             0x67a1aaad	1738648237
r1             0x21297e4	34772964
r2             0x21297e4	34772964
r3             0x67a1aaad	1738648237
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1060c	0x1060c <main+72>
cpsr           0x60000010	1610612752


146		mul	r2, r1, r2
r0             0x67a1aaad	1738648237
r1             0x32	50
r2             0x21297e4	34772964
r3             0x67a1aaad	1738648237
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10610	0x10610 <main+76>
cpsr           0x60000010	1610612752


147		sub	r3, r3, r2
r0             0x67a1aaad	1738648237
r1             0x32	50
r2             0x67a1aa88	1738648200
r3             0x67a1aaad	1738648237
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10614	0x10614 <main+80>
cpsr           0x60000010	1610612752


148		str	r3, [fp, #-12]
r0             0x67a1aaad	1738648237
r1             0x32	50
r2             0x67a1aa88	1738648200
r3             0x25	37
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10618	0x10618 <main+84>
cpsr           0x60000010	1610612752


149		ldr	r3, [fp, #-8]
r0             0x67a1aaad	1738648237
r1             0x32	50
r2             0x67a1aa88	1738648200
r3             0x25	37
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x1061c	0x1061c <main+88>
cpsr           0x60000010	1610612752


150		lsl	r3, r3, #2
r0             0x67a1aaad	1738648237
r1             0x32	50
r2             0x67a1aa88	1738648200
r3             0x6	6
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10620	0x10620 <main+92>
cpsr           0x60000010	1610612752


151		sub	r2, fp, #4
r0             0x67a1aaad	1738648237
r1             0x32	50
r2             0x67a1aa88	1738648200
r3             0x18	24
r4             0x10670	67184
r5             0x0	0
r6             0x10370	66416
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffef2c	3204443948
r12            0xb6fa01d0	3069837776
sp             0xbeffeef8	0xbeffeef8
lr             0xb6fa01a8	-1225129560
pc             0x10624	0x10624 <main+96>
