[New Thread 14984.0x3a24]
[New Thread 14984.0x3a3c]

119		subl	$316, %esp
fs             0x53	83
gs             0x2b	43


185		movl	%ecx, (%eax,%edx,4)
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401621	0x401621 <main+268>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


186		addl	$1, -28(%ebp)
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401624	0x401624 <main+271>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


188		movl	-36(%ebp), %eax
eax            0x61fddc	6421980
ecx            0x0	0
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401628	0x401628 <main+275>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


189		movl	%eax, 8(%esp)
eax            0x76952660	1989486176
ecx            0x0	0
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162b	0x40162b <main+278>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


190		movl	$255, 4(%esp)
eax            0x76952660	1989486176
ecx            0x0	0
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162f	0x40162f <main+282>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


191		leal	-303(%ebp), %eax
eax            0x76952660	1989486176
ecx            0x0	0
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401637	0x401637 <main+290>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


192		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x0	0
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40163d	0x40163d <main+296>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


193		call	_fgets
eax            0x61fdf9	6422009
ecx            0x0	0
edx            0x3	3
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401640	0x401640 <main+299>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


194		testl	%eax, %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401645	0x401645 <main+304>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


195		jne	L12
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401647	0x401647 <main+306>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


179		leal	-303(%ebp), %eax
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40160b	0x40160b <main+246>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


180		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401611	0x401611 <main+252>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


181		call	_atoi
eax            0x61fdf9	6422009
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401614	0x401614 <main+255>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


182		movl	%eax, %ecx
eax            0x3	3
ecx            0x2c405b8	46400952
edx            0x8	8
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401619	0x401619 <main+260>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


183		movl	-48(%ebp), %eax
eax            0x3	3
ecx            0x3	3
edx            0x8	8
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40161b	0x40161b <main+262>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


184		movl	-28(%ebp), %edx
eax            0x61fddc	6421980
ecx            0x3	3
edx            0x8	8
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40161e	0x40161e <main+265>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


185		movl	%ecx, (%eax,%edx,4)
eax            0x61fddc	6421980
ecx            0x3	3
edx            0x4	4
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401621	0x401621 <main+268>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


186		addl	$1, -28(%ebp)
eax            0x61fddc	6421980
ecx            0x3	3
edx            0x4	4
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401624	0x401624 <main+271>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


188		movl	-36(%ebp), %eax
eax            0x61fddc	6421980
ecx            0x3	3
edx            0x4	4
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401628	0x401628 <main+275>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


189		movl	%eax, 8(%esp)
eax            0x76952660	1989486176
ecx            0x3	3
edx            0x4	4
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162b	0x40162b <main+278>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


190		movl	$255, 4(%esp)
eax            0x76952660	1989486176
ecx            0x3	3
edx            0x4	4
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40162f	0x40162f <main+282>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


191		leal	-303(%ebp), %eax
eax            0x76952660	1989486176
ecx            0x3	3
edx            0x4	4
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401637	0x401637 <main+290>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


192		movl	%eax, (%esp)
eax            0x61fdf9	6422009
ecx            0x3	3
edx            0x4	4
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40163d	0x40163d <main+296>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


193		call	_fgets
eax            0x61fdf9	6422009
ecx            0x3	3
edx            0x4	4
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401640	0x401640 <main+299>
eflags         0x206	[ PF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


194		testl	%eax, %eax
eax            0x0	0
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401645	0x401645 <main+304>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


195		jne	L12
eax            0x0	0
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401647	0x401647 <main+306>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


196		movl	-48(%ebp), %eax
eax            0x0	0
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401649	0x401649 <main+308>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


197		movl	-40(%ebp), %edx
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40164c	0x40164c <main+311>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


198		movl	%edx, 4(%esp)
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40164f	0x40164f <main+314>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


199		movl	%eax, (%esp)
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401653	0x401653 <main+318>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


200		call	_bubbleSort
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdd0	0x61fdd0
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401656	0x401656 <main+321>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


bubbleSort () at ordinaArray.s:36
36		pushl	%ebp
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdcc	0x61fdcc
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401483	0x401483 <bubbleSort>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


39		movl	%esp, %ebp
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdc8	0x61fdc8
ebp            0x61ff28	0x61ff28
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401484	0x401484 <bubbleSort+1>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


41		subl	$24, %esp
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdc8	0x61fdc8
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401486	0x401486 <bubbleSort+3>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


42		movl	$0, -4(%ebp)
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401489	0x401489 <bubbleSort+6>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


43		jmp	L3
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401490	0x401490 <bubbleSort+13>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


83		movl	12(%ebp), %eax
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401507	0x401507 <bubbleSort+132>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


84		subl	$1, %eax
eax            0x2	2
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40150a	0x40150a <bubbleSort+135>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


85		cmpl	-4(%ebp), %eax
eax            0x1	1
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40150d	0x40150d <bubbleSort+138>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


86		jg	L7
eax            0x1	1
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401510	0x401510 <bubbleSort+141>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


45		movl	$0, -8(%ebp)
eax            0x1	1
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401492	0x401492 <bubbleSort+15>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


46		jmp	L4
eax            0x1	1
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401499	0x401499 <bubbleSort+22>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


76		movl	12(%ebp), %eax
eax            0x1	1
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014f5	0x4014f5 <bubbleSort+114>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


77		subl	-4(%ebp), %eax
eax            0x2	2
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014f8	0x4014f8 <bubbleSort+117>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


78		subl	$1, %eax
eax            0x2	2
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014fb	0x4014fb <bubbleSort+120>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


79		cmpl	-8(%ebp), %eax
eax            0x1	1
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014fe	0x4014fe <bubbleSort+123>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


80		jg	L6
eax            0x1	1
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x401501	0x401501 <bubbleSort+126>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


48		movl	-8(%ebp), %eax
eax            0x1	1
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40149b	0x40149b <bubbleSort+24>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


49		leal	0(,%eax,4), %edx
eax            0x0	0
ecx            0x76917d37	1989246263
edx            0x2	2
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x40149e	0x40149e <bubbleSort+27>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


50		movl	8(%ebp), %eax
eax            0x0	0
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014a5	0x4014a5 <bubbleSort+34>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


51		addl	%edx, %eax
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014a8	0x4014a8 <bubbleSort+37>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


52		movl	(%eax), %edx
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014aa	0x4014aa <bubbleSort+39>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


53		movl	-8(%ebp), %eax
eax            0x61fddc	6421980
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014ac	0x4014ac <bubbleSort+41>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


54		addl	$1, %eax
eax            0x0	0
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014af	0x4014af <bubbleSort+44>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


55		leal	0(,%eax,4), %ecx
eax            0x1	1
ecx            0x76917d37	1989246263
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014b2	0x4014b2 <bubbleSort+47>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


56		movl	8(%ebp), %eax
eax            0x1	1
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014b9	0x4014b9 <bubbleSort+54>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


57		addl	%ecx, %eax
eax            0x61fddc	6421980
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014bc	0x4014bc <bubbleSort+57>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


58		movl	(%eax), %eax
eax            0x61fde0	6421984
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014be	0x4014be <bubbleSort+59>
eflags         0x212	[ AF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


59		cmpl	%eax, %edx
eax            0x0	0
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014c0	0x4014c0 <bubbleSort+61>
eflags         0x212	[ AF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


60		jle	L5
eax            0x0	0
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014c2	0x4014c2 <bubbleSort+63>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


74		addl	$1, -8(%ebp)
eax            0x0	0
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014f1	0x4014f1 <bubbleSort+110>
eflags         0x246	[ PF ZF IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


76		movl	12(%ebp), %eax
eax            0x0	0
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
esp            0x61fdb0	0x61fdb0
ebp            0x61fdc8	0x61fdc8
esi            0x61fde0	6421984
edi            0x4012e0	4199136
eip            0x4014f5	0x4014f5 <bubbleSort+114>
eflags         0x202	[ IF ]
cs             0x23	35
ss             0x2b	43
ds             0x2b	43
es             0x2b	43
fs             0x53	83
gs             0x2b	43


77		subl	-4(%ebp), %eax
eax            0x2	2
ecx            0x4	4
edx            0x0	0
ebx            0x10	16
